Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0xbb9188d74789d72afdd26ef27d220b3b1dc14b9e13aa068efdf97da865666e88","Success","Redeem","43534368","2024-10-29 06:24:30","0xB47be7126009a70f4F304d4Fb8E342Bbc2fA10ce","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00732563"
"0xa3b1c7d5547c9be2bb04f0dd8a82fc24cd90884b02011f9127031aeacbf4dd4f","Success","Repay Borrow","43534252","2024-10-29 06:18:42","0x6A9B8002aD857c15Dc63D1dd061a868319945821","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","3.05 BNB","$1,846.13","0.00015166"
"0x781ff67c14f08c19b87f6dd0115b3d668f3a69f6d4a919958078aa16604bbf15","Success","Approve","43533977","2024-10-29 06:04:57","0xd7ffeE0ae0BE95784a8ba88233c35412060B4C4C","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xd1b40b5b82c06369c731ca864f109780578748c26fb9915158eb6039e8afa39b","Success","Redeem Underlying","43533368","2024-10-29 05:34:30","0x647a19E536Db6A4e3E88E7B28Be30B4206176044","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00094322"
"0x79bfb0569c7e06eea251fce4b24ab4539c33b63479d1444ff95c7f0915405ad2","Success","Mint","43533042","2024-10-29 05:18:12","0x6aF512f7c3771C5741d19845da512EBa56f275aF","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0.1 BNB","$60.53","0.00058715"
"0x9627183e1f5f92fa0ec301022363df7dddf64a8cd924ea7ee6a934416d5abe04","Success","Approve","43532323","2024-10-29 04:42:14","0x9902f97D126c1173dAb7aEb922BC1E493AAd8410","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xe8c7f3061e2cab340fc30f8d422ddfffe896cbebe59dc707913ece46800a869a","Success","Mint","43532281","2024-10-29 04:40:08","0xa3E56A7d3C97681D443dE712e3d397D8d8D8A077","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","106.5 BNB","$64,463.08","0.00053576"
"0xa568ebdbc277c61540fa9313ab78e85ae7d371bac435784a12a0b0a8325b7b4a","Success","Mint","43532098","2024-10-29 04:30:59","0x0E1BEdCc29561dcb9972F789335D75C9d6Ea26c0","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0.01648641 BNB","$9.98","0.00019571"
"0xcbee8f90fa69feaa93e2ed062a91763ed57abc63290eacb4bf093bee2f52003a","Success","Approve","43531020","2024-10-29 03:37:05","0xDffF8819f198e564Fdfb4Cb45b7E53c28365737c","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xeab40f70847e09133a9ab9ec5165ba603d89a6bdf4729edeea1787dee3828a69","Success","Redeem","43530486","2024-10-29 03:10:23","0xB3757bbBc04e05D7042d5Eb462c02fB12a6dd3cE","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00016251"
"0x5f193abb86357cda199e46427dbd6d14a8422c77bc12fbabe42b4622547460a2","Success","Approve","43530473","2024-10-29 03:09:44","0xB2b5D62852A2960Bb66fDd88747a607Ca7b8c4A7","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xeac5d9c93679e6f54ebca0b732fd6a695826d5146ef26306214eca9ee344497d","Success","Mint","43530433","2024-10-29 03:07:44","0x2142468f977DE3ED4a6e55fC0880D5884Eec7D2f","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","1.5 BNB","$907.93","0.00047608"
"0x4072ab4a631e78d62f13a341c3e3de2d213ddb9474baf59db8a7df209212475b","Success","Approve","43530236","2024-10-29 02:57:53","0x0B67eDC4136B55ce763623D65fF9E980222b7C6B","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0x0e793b8a78c1c9aae9bd5f11ea891c6fbb3d7084293fc48d1c005d1d12b185dd","Success","Redeem Underlying","43530174","2024-10-29 02:54:47","0x8fa6dF0FF77bBc015A21e35a0c692796DE1fD816","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00016225"
"0xbbf7fcca3cf4bf7471d6935a0909f38a866b868c918460ca56e566d75a9f5226","Success","Approve","43529919","2024-10-29 02:42:02","0x707f471Be3bae6980a704375665b661629Ef4b73","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xecfd0950a3dfa936a1f2b977fd0987277a6353b54d99f837b8a85f544a5b6cab","Success","Redeem Underlying","43529729","2024-10-29 02:32:32","0xe0ab755536C5B0bE4397eACa3B6f27b25D18347B","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00090539"
"0xd028413ef91a23ef1c50e582d5499a2647549de16439ba120d4810b96ead7a3b","Success","Mint","43529483","2024-10-29 02:20:14","0x1Fb0F5157E0F9F375c3cb14c1aE4F7F0892f38b9","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","3.3 BNB","$1,997.45","0.00047608"
"0x9e514975eaf6d0c8db2c6735f6a1269fb17e39b9d28879f1443f9889318db905","Success","Mint","43529407","2024-10-29 02:16:26","0x7e529B7DB72529Fbb51FbE92035d8653C2351cE1","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0.3 BNB","$181.59","0.00015869"
"0x7f0e31db4fb89f863547091c80fe4b6519a4176016a92e99f92c26b062e44c71","Success","Mint","43529252","2024-10-29 02:08:41","0xd11b918766254A63D5Ba8298C98c1927B468107D","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","6 BNB","$3,631.72","0.00017456"
"0xe880341bdca2806b75d9504a8c6c7a226b96b293d96feb885b27c4631fdf625f","Success","Mint","43529169","2024-10-29 02:04:32","0xd11b918766254A63D5Ba8298C98c1927B468107D","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","10 BNB","$6,052.87","0.00017456"
"0xf71ea6324a196cab40477f07f06159193a16ec754bca86f02adb4d43a2d08e8e","Success","Approve","43529074","2024-10-29 01:59:47","0x1144b52d0d8b8d8DF7A918f71D221A234370B01C","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0x4e1fa4902bc1ef09bc18184057f2c17efcc71e2af00300ba4c228e448eba3d05","Success","Approve","43528843","2024-10-29 01:48:14","0x04aB8830B0e6EF1d7120c497dc60A41093aA9C09","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00004638"
"0xeba3125ad5696d9afa5b6cafb2a9cd82bc3a116736648237d0168a5ff0f0d347","Success","Mint","43528808","2024-10-29 01:46:29","0x7eb3bdd77440aEEe9353443f784ef7E23D2dA48A","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0.0232288 BNB","$14.06","0.00019571"
"0x0fb708bcd07804f7a137f5448b96f98cf4569304fc2faad245c44df4c01ec068","Success","Mint","43528771","2024-10-29 01:44:38","0x096e2FB903204cc217C890102cf473Df274ba5DE","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","4.93 BNB","$2,984.07","0.00047608"
"0x275896a1d2ff059cd88c9e6c4127bf903dfc613079b685482be8d3e51b41d4c7","Success","Borrow","43528689","2024-10-29 01:40:32","0x80433Bbc9df0d73374D1480F528F4dD09a8575aa","","0xA07c5b74C9B40447a954e1466938b865b6BBea36","Venus: vBNB Token","0 BNB","$0.00","0.00399337"